uid,body,title,url,newspaper_uid,host,n_tokenstitle,n_tokensbody
3b391305e1061d87f402f8956a7f5c54,nan,microplasticos la nueva dieta del ser humano,https://www.tangible-eluniversal.com.mx/microplasticos-la-nueva-dieta-del-ser-humano,eluniversal,www.tangible-eluniversal.com.mx,5,1
b1e879910280a025bd16fd26bcdc9784,"Frida SofÃ­a es la Ãºnica hija de Alejandra GuzmÃ¡n, y los problemas entre ellas son el escÃ¡ndalo del momento. La joven naciÃ³ el 13 de marzo de 1992, divorciada y es de las mujeres de la dinastÃ­a Pinal que no es actriz. En 2015 posÃ³ desnuda para Playboy, lo cual causÃ³ revuelo porque justamente no estaba tan dentro del medio artÃ­stico y porque Alejandra GuzmÃ¡n y Stephanie Salas lo hicieron en su juventud. Frida SofÃ­a lo hizo porque quiso, no le importaron los comentarios en contra. De hecho ya solÃ­a publicar fotos subidas de tono en bikini. Frida posÃ³ en la portada al estilo de Belleza Americana. Y en realidad no dejÃ³ nada a la imaginaciÃ³n. Si por algo se han caracterizado las mujeres Pinal, es por un cuerpo envidiable. VER:Â Ivonne Montero desnuda en Playboy #Fotos ",Frida SofÃ­a y su intenso pasado ,http://www.unionyucatan.mx/articulo/2019/06/07/espectaculos/frida-sofia-y-su-intenso-pasado,eluniversal,www.unionyucatan.mx,3,54
51f2b852339edcaecccaf595a4ff2b04,nan,2bS1A5W,https://bit.ly/2bS1A5W,eluniversal,bit.ly,0,1
5a95b701ee2ddffcf7aec077ffefb647,"  Sin duda estamos ante la mÃ¡s difÃ­cil negociaciÃ³n entre MÃ©xico y Estados Unidos de los tiempos recientes. Este viernes continuaba el diÃ¡logo entre EU y MÃ©xico. Se mantuvieron las amenazas de imponer aranceles y ataques verbales. Pero se mantuvo el diÃ¡logo y la negociaciÃ³n. La situaciÃ³n es compleja porque en esta negociaciÃ³n de nuevo tipo se involucraron migraciÃ³n, aranceles y seguridad. EU aumentÃ³ la presiÃ³n por la tarde: se acababa el tiempo para que el presidente Trump firmara el decreto para imponer tarifas del 5% a todas las exportaciones de MÃ©xico a partir del lunes 10 de junio. Desde ayer MÃ©xico informÃ³ que se reducirÃ­a la migraciÃ³n de manera considerable, con la presencia de 6,000 elementos de la Guardia Nacional que se ubicarÃ­an en la frontera con Guatemala y con medidas de mayor control en los trÃ¡mites migratorios. Esta noche MÃ©xico aceptÃ³ el regreso a su territorio de todos los migrantes de paÃ­ses como Honduras, Guatemala, El Salvador y otros en busca de asilo en EU, una vez que hayan presentado su solicitud allÃ¡. DeberÃ¡n esperar en territorio mexicano la resoluciÃ³n judicial de si se les otorga o no el asilo. La espera puede durar mÃ¡s de un aÃ±o. De acuerdo con datos recientes podrÃ­a negarse el asilo a la mayorÃ­a. No serÃ¡ sencillo, MÃ©xico deberÃ¡ construir todo un andamiaje social, de vivienda y empleo en las ciudades de la frontera para hacer frente a la nueva situaciÃ³n.  Esto es algo que se venÃ­a realizando ya pero de manera unilateral por parte de EU y sin el acuerdo de MÃ©xico. EU habÃ­a devuelto a MÃ©xico 10,393 solicitantes de asilo, casi todos centroamericanos. En EU, por ley, los solicitantes de asilo una vez que llenan sus solicitudes pueden permanecer en el paÃ­s hasta que sus casos se resuelvan; si fuera negativa la respuesta, deberÃ­an regresar a sus lugares de origen. Muchos de los solicitantes permanecÃ­an en EU sin documentos o bien porque les era negado el asilo o porque se perdÃ­a el contacto y no podÃ­an ser localizados. Para Washington eran aÃºn insuficientes (hasta esta tarde de viernes) importantes compromisos de MÃ©xico que redundarÃ­an en una disminuciÃ³n de la migraciÃ³n centroamericana: estÃ¡ enviando ya 6,000 elementos de la Guardia Nacional a la frontera con Guatemala, estÃ¡ limitando las autorizaciones para cruzar la frontera a un creciente nÃºmero de migrantes, crecen las deportaciones hacia sus paÃ­ses de origen o hacia el Ãºltimo cruce fronterizo, es decir Guatemala. Es mucho lo que se ha avanzado pero no es todo lo que pretende EU, se prologaron las tensiones. Por la tarde se pudo observar alguna distensiÃ³n. Hubo una afirmaciÃ³n lapidaria: âMÃ©xico nos necesita pero nosotros no necesitamos a MÃ©xicoâ. Desgastada tÃ©cnica para lograr lo que se busca. Palabras duras, inÃºtiles en cualquier negociaciÃ³n exitosa que se caracteriza por escuchar al otro, construir acuerdos y tener logros para las dos partes. Posteriormente se suavizaron algunos tuits de Trump y hubo seÃ±ales de que se avanzaba a un acuerdo.  CostÃ³ reconocer que no hay acuerdo posible entre el todo o nada, cuando dos paÃ­ses se sientan a negociar hay un diÃ¡logo y bÃºsqueda de acuerdos entre iguales a partir del respeto en este caso, entre los dos paÃ­ses, con altas y bajas; asÃ­ ha sido en las relaciones entre MÃ©xico y Estados Unidos desde 1930. Sin duda esta fue la negociaciÃ³n mÃ¡s dura, mÃ¡s presionada. MÃ©xico no puede ser tratado como enemigo. Â¿QuÃ© es lo que sucediÃ³ y cuÃ¡les fueron los motivos de grandes dificultades? Por lo menos tres: el arranque de la campaÃ±a presidencial el 18 de junio en que el presidente buscarÃ¡ la reelecciÃ³n, el nuevo llamado a sus bases para mantener el tema durante toda la campaÃ±a y culpar a MÃ©xico de grandes males: de los demonios de la mÃ¡s grande ola de inmigrantes que llegan a EU en busca de asilo, del narcotrÃ¡fico y trÃ¡fico de personas, del empleo que se va a MÃ©xico o del hecho de que algunas empresas estadounidenses se trasladan por asÃ­ convenir a sus intereses, las cadenas productivas se ven como un mal mayor para EU.  La actual negociaciÃ³n entre MÃ©xico y EU es Ãºnica: Si MÃ©xico no frena el crecimiento de la migraciÃ³n centroamericana y evita que llegue a EU, se impodrÃ­an aranceles a productos que MÃ©xico exporta a Estados Unidos como castigo creciente a partir del 5% el 10 de junio. Los aranceles se suspendieron indefinidamente, se avanzÃ³ paso a paso, hicieron un buen trabajo los negociadores mexicanos, en la mesa de negociaciÃ³n y en las relaciones externas encabezados por el Canciller Marcelo Ebrard. Sin duda pesÃ³ la CÃ¡mara de Comercio de EU al rechazar la medida; en MÃ©xico el Consejo Coordinador Empresarial tambiÃ©n, que se refiriÃ³ a medidas espejo (o sea represalias), con impuestos a productos importados desde Estados Unidos. Negativo para el presidente Trump fue el rechazo a los aranceles por parte de los estados que se verÃ­an afectados, entre los que destaca Texas, el rechazo de gobernadores pero tambiÃ©n de Senadores republicanos. Los daÃ±os econÃ³micos serÃ­an para las empresas, cadenas productivas y consumidores en EU. HabÃ­a que esperar la llegada de Trump, quien tendrÃ­a la Ãºltima palabra. Finalmente anunciÃ³ con el Canciller Marcelo Ebrard los acuerdos alcanzados.  En el marco mÃ¡s amplio, otras consideraciones pesaron. Si EU impusiera aranceles a MÃ©xico deberÃ­a esperar represalias, generales o por carrusel. Â¿PodrÃ­a EU con empleos a la baja, pÃ©rdidas en la bolsa de valores y en Wall Street, con las organizaciones empresariales en contra, y con serias fisuras entre los republicanos, iniciar una guerra comercial contra MÃ©xico violando el TLC y poniendo en riesgo el TMEC? Washington ya tiene una guerra comercial con China que tendrÃ¡ elevados costos, que estÃ¡ afectando a EU y a la economÃ­a mundial, Â¿podrÃ­a librar dos guerras comerciales con sus dos principales socios? Las repercusiones negativas serÃ­an simultÃ¡neas para la economÃ­a estadounidense y con repercusiones mundiales. Por lo pronto, las pagarÃ­an los empresarios, comerciantes y consumidores en EU, la economÃ­a podrÃ­a haber sufrido daÃ±os considerables. Trump se estarÃ­a dando dos balazos en el pie. Imposible una guerra comercial con MÃ©xico, al mismo tiempo que con China (la segunda economÃ­a del mundo) que iniciÃ³ ya una guerra frÃ­a de nuevo tipo. China y Rusia, Xi Jinping y Putin, anunciaron hoy una alianza para evitar el dominio de EU. Todo eso contribuyÃ³ a derrumbar los aranceles a las exportaciones mexicanas. Finalmente se llegÃ³ a un acuerdo en materia migratoria.  Periodista, analista internacional ","No habrÃ¡ aranceles a exportaciones, sÃ­ reducciÃ³n a migraciÃ³n",https://www.eluniversal.com.mx/articulo/enriqueta-cabrera/nacion/no-habra-aranceles-exportaciones-si-reduccion-migracion,eluniversal,www.eluniversal.com.mx,2,434
922c301c117921fc86800c7eaaf0e065,nan,nan,https://interactivo.eluniversal.com.mx/nota/apostol-luz/,eluniversal,interactivo.eluniversal.com.mx,1,1
187cd66a152a7e078b68f6678e923605,nan,2cCm43E,https://bit.ly/2cCm43E,eluniversal,bit.ly,0,1
5a99bd9530f2c36ddaac2beacbfcc5fe," Esta semana comenzaron las primeras lluvias en la capital de nuestro paÃ­s y aunado a la gran cantidad de trÃ¡fico que producen, Ã©stas pueden daÃ±ar al interior y exterior de tu vehÃ­culoÂ haciendo que la durabilidad de sus mateirales se acorte. AÂ continuaciÃ³n te diremos cuÃ¡les son las principales zonas que pueden resultar daÃ±adas se daÃ±an por exponer mucho tiempo tu auto al agua de precipitaciÃ³n.Â Â  Pintura del auto Cuando el auto se queda expuesto a la lluvia, al secarse las gotas se convierten en polvo que si no se limpia a la brevedad podrÃ­a pegarse y mÃ¡s adelante desprender poco a poco la pintura.Â   Sistema elÃ©ctrico Este puede ser el principal afectado a causa de un aguacero. Si las lluvias son continuas y duran mucho timepo pueden provocar humedad y llegar a filtrarse en las zonas mÃ¡s profundas como el cableado, fundas de estos cables, fusibles u otras partes elÃ©ctricas del auto.  Frenos Debes tener mucha precauciÃ³n al frenar con el concreto mojado pues en esta temporada es comÃºn el efecto ""acuaplane"", es decir, por mÃ¡s que hayas frenado la llanta se desliza en el pavimento lo que podrÃ­a causar un accidente. DespuÃ©s de cada traslado, revisa tus frenos y limpialos, ya que los residuos que se encuentran en el agua, asÃ­ como el anticongelante de las fugas de otros autos, pueden afectar la calidad del frenado.  Limpiaparabrisas Estas piezas son muy importantes por la funciÃ³n que tienen en esos momentos de lluvia. Si al encenderlos escuchas rechinidos o dejan marcas en tu parabrisas, debes cambiarlo inmediatamente. AsegÃºrate de que limpien correctamente y mantente alerta de cualquier falla.  Te recomendamos no manejar a una velocidad superior a 70 km/h en las vÃ­as rÃ¡pidas o abiertas como carretera. Si te encuentras en medio del aguacero o de la tormeta, lo mejor serÃ¡ no continuar conduciendo, orillarse mientras pasa la lluvia y estar muy atento a los baches o zonas de alcantarillas. Por Ãºltimo, evita pasar por los charcos a gran velocidad. Una ola de agua igual a la que se desplaza hacia los lados del carro tambiÃ©n entra por debajo y moja las partes elÃ©ctricas del motor. Â     ArtÃ­culo   Ford confirma que dejarÃ¡ de producir Fusion   Autopistas   El sedÃ¡n se une a una lista de coches que se han visto relegados por la popularidad de las carrocerÃ­as SUV         ",Los daÃ±os que las lluvias producen a tu auto ,http://www.eluniversal.com.mx/autopistas/los-danos-que-las-lluvias-producen-tu-auto,eluniversal,www.eluniversal.com.mx,3,178
8a45089bc7e2a8f57f24cf25e5f382be," Texto y fotos actuales: Elisa Villa RomÃ¡nDiseÃ±o: Miguel Ãngel Garnica Â   Compara el antes y despuÃ©s deslizando la barra central (clic aquÃ­ para ver mÃ¡s grande) Â   En los pasillos del Instituto de MatemÃ¡ticas de la Universidad Nacional AutÃ³noma de MÃ©xico (UNAM) se conserva el legado de los primeros matemÃ¡ticos que abrieron camino al estudio de esta ciencia en MÃ©xico. Uno de ellos se distinguiÃ³ por formar a la generaciÃ³n que fundÃ³ esta Ã¡rea en la Universidad: Sotero Prieto RodrÃ­guez. NaciÃ³ en Guadalajara, Jalisco, el 25 de diciembre de 1884 en una familia de ingenieros. Cuando era niÃ±o, su padre fue nombrado responsable de la mina de Real del Monte, Hidalgo, a finales del siglo XIX. Con 16 aÃ±os, Sotero se mudÃ³ a la Ciudad de MÃ©xico, donde cursÃ³ la preparatoria y mÃ¡s tarde ingresÃ³ a la Escuela Nacional de Ingenieros, entonces en el Palacio de MinerÃ­a. AhÃ­ estudiÃ³ ingenierÃ­a civil sin llegar a titularse, pues mÃ¡s que la ingenierÃ­a, a Ã©l le interesaban las matemÃ¡ticas. Sin embargo, se le dio la oportunidad de impartir cursos de matemÃ¡ticas superiores que destacaron por su particular pedagogÃ­a. Su estilo fue replicado por quienes asistieron a sus clases y posteriormente se dedicaron a enseÃ±ar en los aÃ±os 30. Se sabe que Sotero Prieto era un profesor implacable, estricto con el uso de la lÃ³gica y el idioma, pues para Ã©l, la claridad en sus exposiciones era vital a la hora de enseÃ±ar matemÃ¡ticas a sus alumnos. En los aÃ±os 30 fundÃ³ la SecciÃ³n de MatemÃ¡ticas en la Sociedad CientÃ­fica Antonio Alzate, antecesora de la Academia Mexicana de Ciencias. Foto: Universidad Nacional AutÃ³noma de MÃ©xico (UNAM). Revista del Instituto de MatemÃ¡ticas. Pero don Sotero creÃ­a que MÃ©xico necesitaba algo mÃ¡s que aficionados a las matemÃ¡ticas y con los estragos de la revoluciÃ³n, la ciencia requerÃ­a profesionales. Con esa idea en mente preparÃ³ a uno de sus alumnos mÃ¡s destacados, el morelense Alfonso NÃ¡poles GÃ¡ndara, para estudiar el doctorado en matemÃ¡ticas en el Massachusetts Institute of Technology (MIT), una de las mejores universidades del mundo a la par de Harvard y Cambridge. NÃ¡poles se darÃ­a cuenta del estado de las matemÃ¡ticas en MÃ©xico. HacÃ­a falta investigaciÃ³n y era el Ãºnico que podÃ­a tomar ese conocimiento y traerlo al paÃ­s. TomÃ³ catorce cursos de matemÃ¡ticas superiores, once de los cuales aprobÃ³ con la nota mÃ¡xima en sÃ³lo aÃ±o y medio. El doctor Carlos Prieto de Castro, sobrino de Sotero Prieto, en entrevista dijo que el joven de apellido NÃ¡poles regÃ³ la semilla que su tÃ­o plantÃ³. Firma de Sotero Prieto RodrÃ­guez en un documento de apertura de clases del ciclo escolar 1912. Tomada del Acervo HistÃ³rico del Palacio de MinerÃ­a. Carlos Prieto de Castro es doctor en matemÃ¡ticas por la Universidad de Heidelberg,Â Alemania. Ha dedicado 54 aÃ±os de su vida al estudio de esta ciencia y reconoce que sus maestros de matemÃ¡ticas, fÃ­sica y quÃ­mica de la secundaria fueron los primeros en alentarlo a dedicarse a esta Ã¡rea del conocimiento. Sin embargo, en la preparatoria la experiencia fue diferente. âNo eran malos. Pero nos daban clases como de recetario y no me gustaba. No le entendÃ­aâ. Fue hasta que tomÃ³ clases con un profesor de cosmografÃ­a que se interesÃ³ por las ciencias. âCon decirte que daba clases a las siete de la maÃ±ana y llegaba tempranoâ, bromea. La biblioteca personal de Sotero Prieto RodrÃ­guez se conserva en la Universidad. Por ella han pasado destacados matemÃ¡ticos y continuarÃ¡ ilustrando a generaciones de pensadores en nuestro paÃ­s. El doctor Carlos Prieto recibiÃ³ como herencia familiar un par de libros de matemÃ¡ticas, mismos que en su momento utilizÃ³ Sotero Prieto. Foto: Elisa Villa-RomÃ¡n. Su Ã¡rea de trabajo es la topologÃ­a algebraica, que combina la geometrÃ­a con el Ã¡lgebra. RÃ­e al recordar su infancia. âEra un niÃ±o raro. Me interesaban ciertas cosas que no les interesaban a otros niÃ±os, como observar el cielo. Me planteaba si realmente existe el infinitoâ. Las matemÃ¡ticas eran un Ã¡rea de interÃ©s en su familia desde tiempos de su tatarabuelo, de origen espaÃ±ol. Para llegar a la Nueva EspaÃ±a, sus libros tuvieron que pasar el visto bueno del Santo Oficio. âTienen capÃ­tulos tachados, cubiertos de negro. SÃ³lo asÃ­ dejaron que los importara a la Nueva EspaÃ±a. Luego esos libros pasaron a su hijo y despuÃ©s a su nieto, hasta llegar a mi tÃ­o Sotero. Ãl se los dejÃ³ a mi abuelo pidiendo que lo pasaran a la siguiente generaciÃ³n. Y llegaron a mÃ­â. AÃ±os mÃ¡s tarde, el doctor Carlos siguiÃ³ los pasos de Sotero inscribiÃ©ndose a matemÃ¡ticas en la UNAM, donde tomÃ³ clases con los discÃ­pulos de su tÃ­o. âSotero fue un gran maestro y un gran hombreâ â decÃ­a Manuel Sandoval Vallarta, quien llegÃ³ a ser catedrÃ¡tico del MIT y uno de los cientÃ­ficos mÃ¡s destacados de MÃ©xico â âInflamÃ³ la imaginaciÃ³n de un grupo de jÃ³venes y les imbuyÃ³ el ansia de realizar investigaciones originales. Y lo que es mÃ¡s importante aÃºn: les enseÃ±Ã³ a pensar con precisiÃ³n, profundidad, claridad y honradezâ Alfonso NÃ¡poles, Carlos Graef y Manuel Sandoval Vallarta â fundadores de institutos, grandes investigadores y profesores â fueron alumnos de Sotero Prieto. En la foto se muestra parte de la colecciÃ³n de Sotero Prieto y un retrato suyo. Foto: Elisa Villa-RomÃ¡nÂ   Era un profesor exigente. Los exÃ¡menes calificados por Ã©l para el curso de matemÃ¡ticas tÃ©cnicas se pueden consultar en el Acervo del Palacio de MinerÃ­a. âFigura reveladora de la incomprensiÃ³n efectiva del autorâ. âÂ¡Muy sufrido el pobre polinomio!â, son algunas de las anotaciones que Prieto hacÃ­a en las pruebas a sus estudiantes, que recibÃ­an tambiÃ©n una ingeniosa observaciÃ³n si cometÃ­an un error ortogrÃ¡fico.  Manuel Sandoval Vallarta decÃ­a que la actitud del profesor le dio la disciplina intelectual para dedicarse a las ciencias exactas. ExÃ¡menes del segundo parcial del curso âMatemÃ¡ticas TÃ©cnicasâ, en 1928. Acervo HistÃ³rico del Palacio de MinerÃ­a. Prieto, fiel divulgador de la TeorÃ­a de la Relatividad de Einstein y de la cual escribiÃ³ dos ensayos, dio clases durante casi 30 aÃ±os, aunque tambiÃ©n elaborÃ³ anÃ¡lisis para la SecretarÃ­a de Agricultura y la compaÃ±Ã­a de Seguros Latinoamericana. âLas matemÃ¡ticas como Ã©l las impartÃ­a inspiraron a otros a darse cuenta de que las matemÃ¡ticas podrÃ­an ser un estudio propio y no sÃ³lo una materia de ingenierÃ­aâ, dice Omar Escamilla GonzÃ¡lez, responsable del Acervo HistÃ³rico del Palacio de MinerÃ­a. Sotero muriÃ³ en la Ciudad de MÃ©xico el 22 de mayo de 1935. Algunas personas aseguraban que prometiÃ³ quitarse la vida si no habÃ­a probado nada trascendente en su Ã¡rea antes de cumplir 50 aÃ±os. Para Carlos Prieto, esto es sÃ³lo un rumor. Obituario por la muerte de Sotero Prieto, publicado en EL UNIVERSAL el 23 de mayo de 1935. âNosotros creemos que no es cierto. El tÃ­o Sotero tuvo problemas cuando las visiones eran muy conservadoras. Se casÃ³ pocos meses despuÃ©s de la muerte de su papÃ¡ y a algunos les pareciÃ³ una falta de respeto. Parte de la familia cortÃ³ relaciones con Ã©l y eso le afectÃ³. De esto quisiera no hablar mucho, para no causar dolor a nadie. Pero no tenÃ­a una vida fÃ¡cilâ. Probablemente, Sotero habrÃ­a formado a mÃ¡s alumnos. Sin embargo, sus pupilos aprendieron tanto de Ã©l que fundaron uno de los mejores institutos de matemÃ¡ticas de AmÃ©rica Latina. La biblioteca Sotero Prieto es la mÃ¡s importante en matemÃ¡ticas a nivel nacional y la segunda a nivel AmÃ©rica Latina. Se creÃ³ con la idea de que cualquier matemÃ¡tico de MÃ©xico tenga acceso a las Ãºltimas novedades en esta ciencia. EstÃ¡ ubicada en el Instituto de MatemÃ¡ticas de la UNAM. Acceso: http://biblioteca.matem.unam.mx/ Su sobrino Carlos propuso entregar un premio con el nombre del profesor para reconocer los mejores trabajos de titulaciÃ³n. Pero no fue bien recibido en un principio. âLos matemÃ¡ticos somos raros. No recuerdo los argumentos que daban pero a mÃ­ me pareciÃ³ importante que hubiera un premio y yo era entonces el Presidente de la Sociedad MatemÃ¡tica Mexicanaâ, dice. El Premio Sotero Prieto se entrega cada aÃ±o para reconocer a la mejor tesis de matemÃ¡ticas a nivel licenciatura. El jurado valora la complejidad de la investigaciÃ³n pero tambiÃ©n la habilidad narrativa del participante. El doctor Carlos Prieto sostiene un cartel de 1999 anunciando la convocatoria.  âÂ¿QuÃ© debemos hacer para formar mejores matemÃ¡ticos?â, se le pregunta al doctor. âSi yo supiera la respuesta, tendrÃ­amos un mundo diferente. Pero hablando con modestia, creo que se tienen que hacer esfuerzos por preparar buenos maestros de matemÃ¡ticas. AhÃ­ es donde de alguna manera se atora todo, porque muchos maestros de matemÃ¡ticas no nacieron de matemÃ¡ticos, sino se formaron como matemÃ¡ticos pero no se formaron bien y ahÃ­ se cierra un cÃ­rculo viciosoâ. âMuchas veces los alumnos dan por sentado que las matemÃ¡ticas son difÃ­ciles y tiran la toalla. No deberÃ­a ser asÃ­. DeberÃ­a haber un camino para que el alumno se involucre con un profesor que lo entusiasme, del que realmente aprenda. Eso no es fÃ¡cil. Es una decisiÃ³n muy difÃ­cil para que la tome un jovenâ, concluye. Â   Nuestra foto principal es un retrato del matemÃ¡tico Sotero Prieto, cortesÃ­a del Instituto de MatemÃ¡ticas de la UNAM. Las fotografÃ­as comparativas ilustran dos clases de matemÃ¡ticas con 7 dÃ©cadas de distancia.   Fuentes: Hemeroteca y Fototeca de EL UNIVERSAL Mediateca del Instituto Nacional de AntropologÃ­a e Historia Entrevista con el doctor Carlos Prieto de Castro Acervo HistÃ³rico del Palacio de MinerÃ­a âMatemÃ¡tica numÃ©ricaâ, de Patricia Saavedra Barrera. Departamento de matemÃ¡ticas de la Universidad AutÃ³noma Metropolitana âPerspectiva histÃ³rica de la biblioteca Sotero Prieto del Instituto de MatemÃ¡ticasâ (2012). Texto de Felipe Meneses Tello Semblanza de Alfonso NÃ¡poles GÃ¡ndara. Trabajo realizado por Manuela GarÃ­n y Ma. Guadalupe LomelÃ­, del Instituto de MatemÃ¡ticas de la UNAM âSotero Prieto y la enseÃ±anza de las matemÃ¡ticas en la Universidad Nacionalâ (2008). Texto de RaÃºl DomÃ­nguez y JoaquÃ­n Lozano Â  ",Sotero Prieto: el matemÃ¡tico de hierro ,https://www.eluniversal.com.mx/mochilazo-en-el-tiempo/sotero-prieto-el-matematico-de-hierro,eluniversal,www.eluniversal.com.mx,3,602
7e48e451616fa126e455132b8a48cfb7," Se registrÃ³ un choque mÃºltiple en Paseo de la Reforma esquina Montes Himalaya Colonia Lomas de Chapultepec; se reportan lesionados, no se sabe cuÃ¡ntos. Â   Se registro un Choque mÃºltiple Paseo de la Reforma esquina Montes Himalaya Colonia Lomas de Chapultepec, atendido por Bomberos de la EstaciÃ³n Tacubaya.@AlcaldiaMHmx @PolancoLomas pic.twitter.com/FZwV9E3tFM  â Bomberos Cd MÃ©xico Oficial (@Vulcano_Oficial) 8 de junio de 2019  En su cuenta de Twitter el C5 informÃ³ que servicios de emergencia como Bomberos de la EstaciÃ³n Tacubaya,Â ya trabajan en el lugar. Â   #PrecauciÃ³n Servicios de emergencia trabajan por choque con lesionados sobre Paseo de la Reforma al oriente y Monte Himalaya, Colonia Lomas de Chapultepec, @AlcaldiaMHmx #C5. pic.twitter.com/6NCkk3rP2W  â C5 CDMX (@C5_CDMX) 8 de junio de 2019  Â  ",Se registra choque mÃºltiple en Paseo de la Reforma,http://www.eluniversal.com.mx/metropoli/cdmx/se-registra-choque-multiple-en-paseo-de-la-reforma,eluniversal,www.eluniversal.com.mx,5,61
faa4252f45c1af01ffb86a834b3d8300," Con las Copas Oro y AmÃ©rica completamente empalmadas, el retorno del futbol mexicano a las competencias en el sur del continente luce bastante lejano, pero los altos mandos de la ConfederaciÃ³n Norte, Centroamericana y del Caribe de Futbol (Concacaf) niegan poner trabas al balompiÃ© nacional en su deseo de participar en los eventos de la ConfederaciÃ³n Sudamericana (Conmebol). Philippe Moggio, secretario general de la confederaciÃ³n a la que pertenece MÃ©xico, asegura que las puertas con la Conmebol estÃ¡n abiertas, aunque los directivos del futbol tricolor no deben olvidar cuÃ¡les son sus obligaciones. âLa realidad es que estamos completamente enfocados en nuestra Copa Oro, en seguir desarrollando nuestro torneo continentalâ, sentencia el directivo, entrevistado vÃ­a telefÃ³nica. âEso es lo que podemos controlar, bajo el sistema en el que estÃ¡ configurado el futbol mundial. âAunque hemos tenido conversaciones con la Conmebol, durante varios aÃ±os, las puertas siempre estÃ¡n abiertas para seguir elaborando posibilidades, pero nuestro enfoque nÃºmero uno es la Copa Oro 2019. Es el torneo al que debemos atender todosâ. Â     ArtÃ­culo   Edson Ãlvarez sÃ­ podrÃ¡ disputar la Copa Oro  Universal Deportes   El mexicano saliÃ³ en el primer tiempo del amistoso ante Venezuela y su presencia en la Copa Oro se puso en duda          Hace un par de aÃ±os, la Conmebol modificÃ³ el calendario de las Copas Libertadores y Sudamericana, con lo que terminÃ³ la participaciÃ³n de los clubes mexicanos. En la Copa AmÃ©rica, su mÃ¡s reciente participaciÃ³n fue en Chile 2015, a la que asistiÃ³ con un plantel alternativo, ya que el estelar fue a la Oro. Certamen en el que ahora se presentarÃ¡ con varias bajas. Moggio reconoce que a la Concacaf le habrÃ­a gustado que Gerardo Martino, entrenador nacional, presentara al mejor equipo posible, mas admite que los problemas fÃ­sicos y extra cancha salen de su control. âPara Copa Oro, es muy importante que todas las selecciones traigan a sus mejores jugadoresâ, reconoce. âEs algo que no podemos controlar, pero sÃ­ trabajamos muy de cerca con nuestros miembros para que hagan lo posible por traer a sus mejores jugadores. âEl tema de lesiones no se puede controlar, pero sÃ­ sabemos que MÃ©xico estÃ¡ muy enfocado en traer al mejor equipo posible, al igual que todos los equipos. Esta Copa es muy relevante para todos, asÃ­ es que va a ser una competencia muy fuerte y no sencillaâ. La Ãºnica, ademÃ¡s del Mundial, que le resta a la SelecciÃ³n Mexicana, porque âahora mÃ¡s que nuncaâ volver a participar en competencias como las Copas AmÃ©rica, Libertadores y Sudamericana luce como una simple utopÃ­a. Â     ArtÃ­culo   Gerardo Martino anuncia 23 convocados para Copa Oro  Universal Deportes   Gerardo Martino dejÃ³ un puesto en el aire por la lesiÃ³n de Edson Ãlvarez          [emailÂ protected] ",Concacaf pide al Tri priorizar la Copa Oro,http://www.eluniversal.com.mx/universal-deportes/futbol/concacaf-pide-al-tri-priorizar-la-copa-oro,eluniversal,www.eluniversal.com.mx,6,199
ec1498b02a7ce58676d08cb57dce7409," Elementos de la FiscalÃ­a General de la RepÃºblica (FGR), el Ministerio PÃºblico Federal (MPF) y la PolicÃ­a Federal Ministerial rescatraron a 24 migrantes originarios de India, en las alcaldÃ­as Gustavo A. Madero y Tlalpan,. En dos cateos diferentes, las autoridades encontraron primero a 18 personas provenientes de India que estaban retenidas en un domicilio en la Gustavo A. Madero, bajo condiciones marginales. En un segundo operativo, la FGR recuperÃ³ a otras seis personas procedentes de India en la alcaldÃ­a de Tlalpan. AdemÃ¡s, la FGR informÃ³ en un comunicado que tres personas fueron detenidas por su presunta responsabilidad en la privaciÃ³n de la libertad de los extranjeros. ",Rescatan a 24 migrantes originarios de India en Tlalpan y la GAM,http://www.eluniversal.com.mx/nacion/seguridad/rescatan-24-migrantes-originarios-de-india-en-tlalpan-y-la-gam,eluniversal,www.eluniversal.com.mx,6,50
681f1f3884be2d1a96c0063d7f739b89,nan,farandula,http://www.eluniversal.com.mx/espectaculos/farandula,eluniversal,www.eluniversal.com.mx,1,1
